Grant_Number,UsageRate
ASC160034,0.4195774655058081
ASC160042,0.5089606761805593
MCB150133,0.8053336796620207
EAR180031,0.2528938122322589
BIO180028,0.5930423001188376
MCB170162,0.45068244752779185
SBE180003,0.30828853617016583
SES160015,0.4271424832839817
MCB160110,0.5881031389131043
CTS150073,0.6824849005826626
BIO170068,0.8725306181214886
DMR170102,0.5680078435877339
PHY170006,0.606297052556597
PHY180012,0.7645762656583215
CTS160025,0.47254707948842223
CTS160045,0.6552770942013622
BIO180020,0.6657591627780137
DMR180051,0.4105692558490581
AST160029,0.7013963186033252
BIO160013,0.7607438612780288
ECD180001,0.5545400868118099
CHE180013,0.6888559545763385
PHY180021,0.024036991933875318
ATM170002,0.580593501587199
DMR160096,0.5919193058026369
CIE170032,0.3866267714378248
DMR180050,0.4812071875457693
DMR180075,0.5077186395852833
CDA160016,0.3276288628146078
PHY160005,0.5209172015222128
PHY170024,0.5656217411347583
CHE160057,0.9300135215195662
DMR160076,0.6484742665260954
ASC160036,0.3654398036223968
CHE180034,0.41912974499105793
MCB160159,0.8376106714310994
MCB160018,0.6084086457373085
MCB170075,0.703185340991025
DMR160139,0.8410475889100277
IBN170003,0.5627469190086207
ECS160008,0.4116000918483682
IBN160013,0.316361344124928
MCB170116,0.3872473588200224
PHY170034,0.6684358239524226
ASC170074,0.25244867840261226
BIO180025,0.7001533773539161
SES170024,0.21097365728520634
DMR160073,0.8043109663280836
PHY160003,0.83273031782344
DDM180004,0.6581328681029145
MCB170133,0.7244963087993909
MCB180110,0.758666428496453
CHE180074,0.7492214655856864
CHE180082,0.8113684912854917
BCS190002,0.4345664972298974
BCS180027,0.5116836125125841
MSS160023,0.5038288065106916
ENG170027,0.5377343153440879
DMR170070,0.8457676338449813
CHE180035,0.699444734621764
IBN170005,0.38012206418778816
BIO160053,0.3535830974223768
BIO170058,0.5912488757867876
EAR180022,0.3253787037697121
ASC180051,0.37140415069295873
ASC170008,0.1216144507267759
CTS170033,0.3224995463290554
CTS180062,0.5632532105772572
DMR180035,0.6674946717300516
CCR160001,0.5906322221062854
DMR170060,0.6657647321135302
EAR190007,0.39180940741607867
ASC160030,0.19221750786015174
DPP160001,0.5652151962559058
ATM170017,0.4754841509817368
ATM170018,0.6432998302409226
DMS170020,0.4002743963532631
DMS170025,0.6011789967707292
PHY180007,0.5958330484139164
CTS170053,0.49616400504738567
ASC170047,0.30899355212621515
ASC170063,0.5627775165705471
BIO160024,0.5326828644963884
DEB180010,0.3324947334522121
DMR170056,0.5230913540935207
IBN190010,-0.04362078742731057
EAR160032,0.48106730452688073
OCE150017,0.669665595788898
CTS180008,0.7322515693771271
DMR160083,0.6195917483300782
EAR170014,0.45432869721034336
IRI180001,0.419298481094238
DMS160014,0.46598401522078636
DMR170033,0.6407428843311913
DMR180016,0.6723474793777171
CIE170056,0.3764157329361504
DMS180011,0.3505868819180598
CTS180038,0.6007982083996251
CHE160055,0.729904153742689
CTS170011,0.6025894347708936
MSS160032,0.5712230264528869
BCS170005,0.453449969893119
CIE160045,0.23713841145338432
IRI170005,0.37411441901206594
CHE160029,0.8766900251014549
DMR160146,1.0389557863150647
AST160068,0.783666913163807
IBN180017,0.3743697491144522
BIO170022,0.5764589233562049
CDA180003,0.33546059557963703
DMR180087,0.678019267195333
PHY160029,0.8845841368815102
ASC160001,0.4619608128140531
CTS160005,0.713449524203123
MSS160002,0.8319379235692431
MPS160002,0.8185265287344401
EAR180002,0.44143567090203417
MCB160085,0.4334259835718153
MCB160015,0.9456787747810634
CCR160020,0.13650512950076987
ECS160006,0.5415478658923902
PHY170040,0.5641148597445003
DMR180114,0.707077125344997
CDA160014,0.3339705232804301
MCB160198,0.6134380102179662
DMR170117,0.3137929024745616
MCB180060,0.7129418032655103
BIO170024,0.3930452663009415
DMR160094,0.7535037472311801
BIO170078,0.9181975397525788
MSS170007,0.5375642072223344
ASC170001,0.20992886176732828
CHE170012,0.6152025406459704
CHE170026,0.8336163226293136
ATM180007,0.20004396332535906
MCB160149,0.7180697757482
MSS180008,0.8027289577198808
BIO160002,0.4828230848198819
MCB170056,0.5656504121572651
DEB160010,0.3123589836941305
CTS180046,0.414193595224836
AST160011,0.6881313721099869
AST160018,0.8718768609610619
DMS180022,0.5182064498449512
PHY180045,0.625712201139465
DMR170019,0.7138051140072769
AST160028,0.8700463837503035
CHE160018,0.9609084812268882
CHE160056,0.8431452621969941
MCB160197,0.5505508954966302
CTS180066,0.3323069418212208
ASC160082,0.33781036916899826
ASC160038,0.4661373853390776
CHE170084,0.5968726983505253
CDA160005,0.013168533989968312
CIE160046,0.526596527484103
DMR170052,0.7512852686441603
CHE170102,0.6035535997902507
EID180001,0.3825507917204506
MCB190002,0.6928355276998237
ECS170007,0.4619146063199151
BIO170111,0.1312464293323259
DMR160026,0.6087986999362393
CIE170061,0.5654485128877091
DMR150124,0.7168241515956087
CTS180002,0.6623141024981886
PHY160057,0.6834308495896306
PHY170003,0.5531793287157665
BIO170061,0.7589673117310297
AST180064,0.6840027668542461
DMR160112,1.0575497875648503
CIE160036,0.3869374992616577
DMR160037,0.7785560205138564
BIO160007,0.6013503170942106
DEB180007,0.3851636365029216
AST180047,0.7634290588740783
CTS180020,0.45673653093123345
MCB170073,0.629019907997455
MCB170105,0.6650173812623584
MCB180007,0.7509426071524999
CIE170050,0.46299950339783597
MCB180071,0.6975911554343106
CHE190009,0.6715393239297345
ATM180019,0.5205115678623258
DMR150121,0.6411952327480127
ECS170011,0.3880131726233123
ECS180007,1.1866509226098618
AST160046,0.6528256349453113
MSS160008,0.7389741634718946
CHE160023,0.5673224046045842
ATM160002,0.5590253172020483
MCB170109,0.14950066896457825
CTS160034,0.5928995569450632
ATM160023,0.5957382489682862
PHY160027,0.7258578528813283
IRI180031,0.2233588787509685
PHY160056,0.074895572334444
DEB180009,-0.2169989809749866
CHE160066,0.7049136054985554
CHE170004,0.9256360851767327
ECS180003,0.3818018249523414
ECS180006,0.602149611944503
IBN170015,-0.0009306138926604701
MCB170108,0.6874609751775992
MCB170085,0.4789750692019107
BIO170059,0.6665659031077026
ATM170007,0.01066851110423761
CHE170062,0.8816816103684277
BCS180024,0.4954011157961895
CTS150072,0.6930152037926213
CTS170020,0.8593724855959413
MCB180087,0.7406506049021266
EAR170010,0.16104518820741698
ATM160019,0.4750748089520731
DMR170096,0.7194430395831324
MCB160178,0.6958741932794218
DMR160043,0.7214247484522673
MCB160048,0.9156978845957771
PHY180022,0.18954459094420184
MCB160119,0.8272717277374707
ECS170004,0.4494277859883628
CIE180007,-0.07105885224368291
MCB160009,0.8397850930697213
DMR170059,0.734498948216424
OCE170014,0.5460105826120581
CTS190036,0.5508207109666916
BIO170107,0.5587642418352385
DBS180006,0.6917803425098197
CHE160061,0.6795933004697404
MSS160009,0.6791626413653608
DMR170049,0.7724205758406523
CCR180027,0.40236174495006216
MCB180194,0.7142810574396706
MCB160072,0.8965311077327939
MCB160184,0.7212214855507293
DMR180005,0.6967494625244948
ATM170001,0.3655669061864252
SES170019,0.395001076155433
SES180008,0.45946417925279415
CHE160021,0.5642302243573767
MCB160170,0.6246945704583646
BIO180001,0.868049489139914
SES170021,0.30753236352213154
ASC170015,0.4253453177092818
DMR180086,0.8940677149174346
IBN180016,0.2842536326465722
IBN170020,0.7406513806087788
CIE180005,0.47451718939324067
MCB180121,0.745737192075401
MCB180161,0.8640162741716535
CHE170051,0.6315201281775612
CIE160029,0.6593737767569094
DMR180085,0.6687290936947887
ASC160032,0.3351030753327659
AST180015,0.5725777532249722
ASC160043,0.4634204409250252
CHE160059,0.7800132389944675
ATM180003,0.5077564741277865
ENG160040,0.707543050012671
MCB160037,1.0123633054481376
MCB160171,0.7752351596472344
BIO160072,0.7327739028977023
BIO170091,0.8518291385480571
MCB160068,0.8353057263217015
MSS180016,0.5963077995587328
ASC170034,-0.10583556635303182
CCR180062,0.25683875348816926
MCB170047,0.7649458233258735
DMR180055,1.0305871706036953
DMR180106,0.8106485321014564
DEB180023,0.267211915514299
IBN160001,0.22427672339169458
CTS160049,0.5477920094719905
CTS170003,0.4097461921732255
BIO180037,0.6243455297731301
CHE180079,0.811568456735345
DMS160001,0.5573228521514331
ECS180002,0.5545400868118099
PHY160043,0.5459374618164448
CHE170094,0.6723339899299858
MCB180059,0.527246353961828
BIO170035,0.5132839636122619
DPP170004,0.49277143721360483
MCB180127,0.5438259911023912
ENG180005,0.6381790481826788
DEB170008,0.3177270969883957
MCB170103,0.3059151946682914
BIO160081,0.48303392224772557
SBE160005,0.47043467574296116
CTS150060,0.655567675406782
NCR160002,0.5907792240995005
MCB180069,0.7032283108810022
BIO170029,0.5081696547200233
ATM180015,0.753019941311886
BIO170049,0.5365203108126001
MCB180050,0.7021021143009267
MCB180024,0.24291956297406075
CCR160022,0.5525968066525436
PHY160042,0.697962051969514
BIO160012,0.6992948239045137
CTS160006,0.6535989058558358
DMR160045,0.9208537740645246
ENG160012,0.6492821473220581
ENG160025,0.7291193153210747
SES180022,0.33836264689099554
IBN160015,0.4663781514527252
